2 npdim
2 3.35153442215 0.837883605537
 [ 1.23352619  0.          1.99342089 ...,  2.07632072  2.14251078
   1.31275104]
 [ 1.41769029  1.99342089  0.         ...,  0.918292    1.92693425
   2.20817694]
 ..., 
 [ 1.41781411  2.07632072  0.918292   ...,  0.          1.5731396
   2.27076728]
 [ 1.85241049  2.14251078  1.92693425 ...,  1.5731396   0.          1.55497476]
 [ 2.10137754  1.31275104  2.20817694 ...,  2.27076728  1.55497476  0.        ]]
[[ 0.          1.20810621  1.42588326 ...,  1.41686879  1.8567613
   2.11059262]
 [ 1.20810621  0.          2.0005673  ...,  2.06539529  2.14389818
   1.31937281]
 [ 1.42588326  2.0005673   0.         ...,  0.92310159  1.93170341
   2.21279222]
 ..., 
 [ 1.41686879  2.06539529  0.92310159 ...,  0.          1.58049863
   2.2787913 ]
 [ 1.8567613   2.14389818  1.93170341 ...,  1.58049863  0.          1.54003352]
 [ 2.11059262  1.31937281  2.21279222 ...,  2.2787913   1.54003352  0.        ]]
[[ 0.          1.18333287  1.43409815 ...,  1.41619419  1.86157947
   2.11989373]
 [ 1.18333287  0.          2.00670019 ...,  2.0538503   2.14557815
   1.32580222]
 [ 1.43409815  2.00670019  0.         ...,  0.92797113  1.93656421
   2.21804022]
 ..., 
 [ 1.41619419  2.0538503   0.92797113 ...,  0.          1.58807382
   2.28715132]
 [ 1.86157947  2.14557815  1.93656421 ...,  1.58807382  0.          1.52521985]
 [ 2.11989373  1.32580222  2.21804022 ...,  2.28715132  1.52521985  0.        ]]
[[ 0.          1.15923498  1.44228739 ...,  1.4157668   1.86686779
   2.12925765]
 [ 1.15923498  0.          2.01177622 ...,  2.04170289  2.14750014
   1.33203817]
 [ 1.44228739  2.01177622  0.         ...,  0.9328426   1.94149942
   2.22389969]
 ..., 
 [ 1.4157668   2.04170289  0.9328426  ...,  0.          1.59586595
   2.29581643]
 [ 1.86686779  2.14750014  1.94149942 ...,  1.59586595  0.          1.51059843]
 [ 2.12925765  1.33203817  2.22389969 ...,  2.29581643  1.51059843  0.        ]]
[[ 0.          1.13582802  1.45040881 ...,  1.41556545  1.87262114
   2.13866027]
 [ 1.13582802  0.          2.01578957 ...,  2.02898493  2.14963037
   1.33808668]
 [ 1.45040881  2.01578957  0.         ...,  0.93766712  1.94649701
   2.23033655]
 ..., 
 [ 1.41556545  2.02898493  0.93766712 ...,  0.          1.60387136
   2.30475705]
 [ 1.87262114  2.14963037  1.94649701 ...,  1.60387136  0.          1.49622931]
 [ 2.13866027  1.33808668  2.23033655 ...,  2.30475705  1.49622931  0.        ]]
[[ 0.          1.11311715  1.45842654 ...,  1.41557241  1.87882628
   2.14659263]
 [ 1.11311715  0.          2.01877223 ...,  2.01574108  2.15194965
   1.34395974]
 [ 1.45842654  2.01877223  0.         ...,  0.94240713  1.95154922
   2.23730503]
 ..., 
 [ 1.41557241  2.01574108  0.94240713 ...,  0.          1.61208407
   2.31322482]
 [ 1.87882628  2.15194965  1.95154922 ...,  1.61208407  0.          1.48216626]
 [ 2.14659263  1.34395974  2.23730503 ...,  2.31322482  1.48216626  0.        ]]
[[ 0.          1.09110112  1.4663113  ...,  1.41577441  1.88546134
   2.13515271]
 [ 1.09110112  0.          2.02078927 ...,  2.00202558  2.15444974
   1.34967363]
 [ 1.4663113   2.02078927  0.         ...,  0.94703657  1.95665091
   2.24475015]
 ..., 
 [ 1.41577441  2.00202558  0.94703657 ...,  0.          1.62049807
   2.30759396]
 [ 1.88546134  2.15444974  1.95665091 ...,  1.62049807  0.          1.46845523]
 [ 2.13515271  1.34967363  2.24475015 ...,  2.30759396  1.46845523  0.        ]]
[[ 0.          1.06977637  1.47403978 ...,  1.41616396  1.89249498
   2.12395873]
 [ 1.06977637  0.          2.02193018 ...,  1.98789843  2.15712877
   1.35524709]
 [ 1.47403978  2.02193018  0.         ...,  0.95153898  1.9617975
   2.25261112]
 ..., 
 [ 1.41616396  1.98789843  0.95153898 ...,  0.          1.62910946
   2.30210149]
 [ 1.89249498  2.15712877  1.9617975  ...,  1.62910946  0.          1.45513308]
 [ 2.12395873  1.35524709  2.25261112 ...,  2.30210149  1.45513308  0.        ]]
[[ 0.          1.04914058  1.48159374 ...,  1.4167408   1.89988522
   2.11305057]
 [ 1.04914058  0.          2.02229879 ...,  1.97342152  2.15998649
   1.36069968]
 [ 1.48159374  2.02229879  0.         ...,  0.95590433  1.95769514
   2.26082482]
 ..., 
 [ 1.4167408   1.97342152  0.95590433 ...,  0.          1.63791788
   2.29675252]
 [ 1.89988522  2.15998649  1.95769514 ...,  1.63791788  0.          1.44222677]
 [ 2.11305057  1.36069968  2.26082482 ...,  2.29675252  1.44222677  0.        ]]
[[ 0.          1.02919513  1.48895891 ...,  1.41751352  1.90757782
   2.10247531]
 [ 1.02919513  0.          2.02200366 ...,  1.95865545  2.16301995
   1.36605045]
 [ 1.48895891  2.02200366  0.         ...,  0.96012549  1.95309314
   2.26932874]
 ..., 
 [ 1.41751352  1.95865545  0.96012549 ...,  0.          1.64692718
   2.29155168]
 [ 1.90757782  2.16301995  1.95309314 ...,  1.64692718  0.          1.42975349]
 [ 2.10247531  1.36605045  2.26932874 ...,  2.29155168  1.42975349  0.        ]]
[[ 0.          1.00994592  1.49612437 ...,  1.41850115  1.91550481
   2.09228753]
 [ 1.00994592  0.          2.02115041 ...,  1.94365705  2.1662197
   1.37131706]
 [ 1.49612437  2.02115041  0.         ...,  0.96419499  1.94814856
   2.27806297]
 ..., 
 [ 1.41850115  1.94365705  0.96419499 ...,  0.          1.65614501
   2.28650309]
 [ 1.91550481  2.1662197   1.94814856 ...,  1.65614501  0.          1.4177216 ]
 [ 2.09228753  1.37131706  2.27806297 ...,  2.28650309  1.4177216   0.        ]]
[[ 0.          0.99140256  1.50308253 ...,  1.41973446  1.92358294
   2.08254856]
 [ 0.99140256  0.          2.0198365  ...,  1.92847788  2.16956714
   1.37651528]
 [ 1.50308253  2.0198365   0.         ...,  0.96810276  1.94295885
   2.28697143]
 ..., 
 [ 1.41973446  1.92847788  0.96810276 ...,  0.          1.6655816
   2.28161029]
 [ 1.92358294  2.16956714  1.94295885 ...,  1.6655816   0.          1.4061327 ]
 [ 2.08254856  1.37651528  2.28697143 ...,  2.28161029  1.4061327   0.        ]]
[[ 0.          0.97357544  1.50982977 ...,  1.4212567   1.93171317
   2.07332423]
 [ 0.97357544  0.          2.01814878 ...,  1.91316369  2.17303244
   1.38165877]
 [ 1.50982977  2.01814878  0.         ...,  0.97183498  1.9376346
   2.29600217]
 ..., 
 [ 1.4212567   1.91316369  0.97183498 ...,  0.          1.67524784
   2.27687628]
 [ 1.93171317  2.17303244  1.9376346  ...,  1.67524784  0.          1.39498439]
 [ 2.07332423  1.38165877  2.29600217 ...,  2.27687628  1.39498439  0.        ]]
[[ 0.          0.9564715   1.51636763 ...,  1.42312301  1.93978143
   2.06468084]
 [ 0.9564715   0.          2.01616248 ...,  1.89775423  2.17657308
   1.38675898]
 [ 1.51636763  2.01616248  0.         ...,  0.975374    1.93229691
   2.30510743]
 ..., 
 [ 1.42312301  1.89775423  0.975374   ...,  0.          1.68515311
   2.2723035 ]
 [ 1.93978143  2.17657308  1.93229691 ...,  1.68515311  0.          1.38427339]
 [ 2.06468084  1.38675898  2.30510743 ...,  2.2723035   1.38427339  0.        ]]
[[ 0.          0.94008923  1.5227041  ...,  1.42539827  1.94766117
   2.05667967]
 [ 0.94008923  0.          2.01394168 ...,  1.88228354  2.18013244
   1.39182532]
 [ 1.5227041   2.01394168  0.         ...,  0.97869941  1.92707442
   2.31424333]
 ..., 
 [ 1.42539827  1.88228354  0.97869941 ...,  0.          1.69530313
   2.26789386]
 [ 1.94766117  2.18013244  1.92707442 ...,  1.69530313  0.          1.37399873]
 [ 2.05667967  1.39182532  2.31424333 ...,  2.26789386  1.37399873  0.        ]]
[[ 0.          0.92441419  1.52885444 ...,  1.42815293  1.95521757
   2.04937062]
 [ 0.92441419  0.          2.01154057 ...,  1.86678045  2.1836383
   1.39686526]
 [ 1.52885444  2.01154057  0.         ...,  0.98178998  1.92209992
   2.32336981]
 ..., 
 [ 1.42815293  1.86678045  0.98178998 ...,  0.          1.70569801
   2.26364881]
 [ 1.95521757  2.1836383   1.92209992 ...,  1.70569801  0.          1.36416467]
 [ 2.04937062  1.39686526  2.32336981 ...,  2.26364881  1.36416467  0.        ]]
[[ 0.          0.90941665  1.53484073 ...,  1.43145702  1.96231256
   2.04278667]
 [ 0.90941665  0.          2.00900497 ...,  1.85126915  2.18700141
   1.40188443]
 [ 1.53484073  2.00900497  0.         ...,  0.98462629  1.91750666
   2.33245067]
 ..., 
 [ 1.43145702  1.85126915  0.98462629 ...,  0.          1.71633078
   2.25956939]
 [ 1.96231256  2.18700141  1.91750666 ...,  1.71633078  0.          1.35478289]
 [ 2.04278667  1.40188443  2.33245067 ...,  2.25956939  1.35478289  0.        ]]
[[ 0.          0.89505229  1.5406901  ...,  1.43537326  1.96880943
   2.03694029]
 [ 0.89505229  0.          2.00637396 ...,  1.83576979  2.1901145
   1.40688671]
 [ 1.5406901   2.00637396  0.         ...,  0.98719387  1.91342412
   2.34145393]
 ..., 
 [ 1.43537326  1.83576979  0.98719387 ...,  0.          1.72718648
   2.25565625]
 [ 1.96880943  2.1901145   1.91342412 ...,  1.72718648  0.          1.34587373]
 [ 2.03694029  1.40688671  2.34145393 ...,  2.25565625  1.34587373  0.        ]]
[[ 0.          0.88126629  1.54643182 ...,  1.43995058  1.9745762
   2.03182316]
 [ 0.88126629  0.          2.00368132 ...,  1.82029907  2.19285317
   1.41187428]
 [ 1.54643182  2.00368132  0.         ...,  0.98948618  1.90997315
   2.35035245]
 ..., 
 [ 1.43995058  1.82029907  0.98948618 ...,  0.          1.73824203
   2.25190967]
 [ 1.9745762   2.19285317  1.90997315 ...,  1.73824203  0.          1.3374659 ]
 [ 2.03182316  1.41187428  2.35035245 ...,  2.25190967  1.3374659   0.        ]]
[[ 0.          0.86799979  1.55209363 ...,  1.44521918  1.9794881
   2.02740888]
 [ 0.86799979  0.          2.00095659 ...,  1.80487066  2.19508035
   1.4168476 ]
 [ 1.55209363  2.00095659  0.         ...,  0.99150718  1.90725998
   2.35912463]
 ..., 
 [ 1.44521918  1.80487066  0.99150718 ...,  0.          1.74946735
   2.24832963]
 [ 1.9794881   2.19508035  1.90725998 ...,  1.74946735  0.          1.32959409]
 [ 2.02740888  1.4168476   2.35912463 ...,  2.24832963  1.32959409  0.        ]]
[[ 0.          0.85519702  1.55769849 ...,  1.45118819  1.98343115
   2.0236579 ]
 [ 0.85519702  0.          1.99822586 ...,  1.78949564  2.19665642
   1.42180539]
 [ 1.55769849  1.99822586  0.         ...,  0.99327273  1.90536924
   2.36775501]
 ..., 
 [ 1.45118819  1.78949564  0.99327273 ...,  0.          1.76082779
   2.24491579]
 [ 1.98343115  2.19665642  1.90536924 ...,  1.76082779  0.          1.32229377]
 [ 2.0236579   1.42180539  2.36775501 ...,  2.24491579  1.32229377  0.        ]]
[[ 0.          0.84281157  1.56326227 ...,  1.45784595  1.98630917
   2.02052322]
 [ 0.84281157  0.          1.99551229 ...,  1.77418286  2.19745569
   1.42674447]
 [ 1.56326227  1.99551229  0.         ...,  0.99481077  1.90435643
   2.37232516]
 ..., 
 [ 1.45784595  1.77418286  0.99481077 ...,  0.          1.77228801
   2.2416675 ]
 [ 1.98630917  2.19745569  1.90435643 ...,  1.77228801  0.          1.31559354]
 [ 2.02052322  1.42674447  2.37232516 ...,  2.2416675   1.31559354  0.        ]]
[[ 0.          0.83081072  1.5687924  ...,  1.46516241  1.9880552
   2.01795569]
 [ 0.83081072  0.          1.99283632 ...,  1.75893922  2.19738692
   1.43165962]
 [ 1.5687924   1.99283632  0.         ...,  0.99615996  1.90424149
   2.36961686]
 ..., 
 [ 1.46516241  1.75893922  0.99615996 ...,  0.          1.78381654
   2.23858377]
 [ 1.9880552   2.19738692  1.90424149 ...,  1.78381654  0.          1.30950622]
 [ 2.01795569  1.43165962  2.36961686 ...,  2.23858377  1.30950622  0.        ]]
[[ 0.          0.81917789  1.57428774 ...,  1.47309288  1.9886445
   2.01590836]
 [ 0.81917789  0.          1.99021585 ...,  1.74376987  2.19641174
   1.43654335]
 [ 1.57428774  1.99021585  0.         ...,  0.9973673   1.90500577
   2.36664091]
 ..., 
 [ 1.47309288  1.74376987  0.9973673  ...,  0.          1.79538976
   2.23566331]
 [ 1.9886445   2.19641174  1.90500577 ...,  1.79538976  0.          1.3040215 ]
 [ 2.01590836  1.43654335  2.36664091 ...,  2.23566331  1.3040215   0.        ]]
[[ 0.          0.80791338  1.57973886 ...,  1.48158215  1.98810318
   2.01433948]
 [ 0.80791338  0.          1.98766641 ...,  1.72867832  2.1945533
   1.44138565]
 [ 1.57973886  1.98766641  0.         ...,  0.998485    1.90659479
   2.36340993]
 ..., 
 [ 1.48158215  1.72867832  0.998485   ...,  0.          1.8069937
   2.2329045 ]
 [ 1.98810318  2.1945533   1.90659479 ...,  1.8069937   0.          1.29910344]
 [ 2.01433948  1.44138565  2.36340993 ...,  2.2329045   1.29910344  0.        ]]
[[ 0.          0.79703414  1.58512876 ...,  1.49056834  1.98650717
   2.01321454]
 [ 0.79703414  0.          1.98520138 ...,  1.71366651  2.19189082
   1.44617372]
 [ 1.58512876  1.98520138  0.         ...,  0.99956725  1.90892686
   2.35994311]
 ..., 
 [ 1.49056834  1.71366651  0.99956725 ...,  0.          1.81862328
   2.23030544]
 [ 1.98650717  2.19189082  1.90892686 ...,  1.81862328  0.          1.29469418]
 [ 2.01321454  1.44617372  2.35994311 ...,  2.23030544  1.29469418  0.        ]]
[[ 0.          0.78657297  1.59043344 ...,  1.49998599  1.98397034
   2.01250731]
 [ 0.78657297  0.          1.98283231 ...,  1.69873475  2.18854225
   1.45089169]
 [ 1.59043344  1.98283231  0.         ...,  1.00066726  1.91190522
   2.35626393]
 ..., 
 [ 1.49998599  1.69873475  1.00066726 ...,  0.          1.83027961
   2.22786394]
 [ 1.98397034  2.18854225  1.91190522 ...,  1.83027961  0.          1.29072235]
 [ 2.01250731  1.45089169  2.35626393 ...,  2.22786394  1.29072235  0.        ]]
[[ 0.          0.77657769  1.59562245 ...,  1.50976826  1.98062655
   2.0122003 ]
 [ 0.77657769  0.          1.98056932 ...,  1.68388164  2.18464254
   1.45552035]
 [ 1.59562245  1.98056932  0.         ...,  1.001835    1.91543011
   2.35239809]
 ..., 
 [ 1.50976826  1.68388164  1.001835   ...,  0.          1.84196688
   2.22557756]
 [ 1.98062655  2.18464254  1.91543011 ...,  1.84196688  0.          1.28711291]
 [ 2.0122003   1.45552035  2.35239809 ...,  2.22557756  1.28711291  0.        ]]
[[ 0.          0.76711013  1.60065918 ...,  1.51984826  1.97661186
   2.01228467]
 [ 0.76711013  0.          1.97842145 ...,  1.66910394  2.18032502
   1.46003701]
 [ 1.60065918  1.97842145  0.         ...,  1.00311564  1.91940774
   2.34837172]
 ..., 
 [ 1.51984826  1.66910394  1.00311564 ...,  0.          1.85368992
   2.2234437 ]
 [ 1.97661186  2.18032502  1.91940774 ...,  1.85368992  0.          1.28379512]
 [ 2.01228467  1.46003701  2.34837172 ...,  2.2234437   1.28379512  0.        ]]
[[ 0.          0.75824514  1.60550119 ...,  1.53015959  1.97205131
   2.01275969]
 [ 0.75824514  0.          1.97639703 ...,  1.65439634  2.17570953
   1.46441546]
 [ 1.60550119  1.97639703  0.         ...,  1.00454886  1.92375552
   2.34421013]
 ..., 
 [ 1.53015959  1.65439634  1.00454886 ...,  0.          1.86545311
   2.22145951]
 [ 1.97205131  2.17570953  1.92375552 ...,  1.86545311  0.          1.28070718]
 [ 2.01275969  1.46441546  2.34421013 ...,  2.22145951  1.28070718  0.        ]]
[[ 0.          0.75006924  1.6101004  ...,  1.54063634  1.96705175
   2.01363193]
 [ 0.75006924  0.          1.97450391 ...,  1.63975155  2.17089726
   1.46862613]
 [ 1.6101004   1.97450391  0.         ...,  1.00616826  1.92840387
   2.33993688]
 ..., 
 [ 1.54063634  1.63975155  1.00616826 ...,  0.          1.87725976
   2.21962217]
 [ 1.96705175  2.17089726  1.92840387 ...,  1.87725976  0.          1.27779793]
 [ 2.01363193  1.46862613  2.33993688 ...,  2.21962217  1.27779793  0.        ]]
[[ 0.          0.74267863  1.61440363 ...,  1.5512128   1.96169982
   2.01491388]
 [ 0.74267863  0.          1.97274961 ...,  1.62516028  2.16597035
   1.47263664]
 [ 1.61440363  1.97274961  0.         ...,  1.0080017   1.93329587
   2.33557329]
 ..., 
 [ 1.5512128   1.62516028  1.0080017  ...,  0.          1.88911225
   2.21792886]
 [ 1.96169982  2.16597035  1.93329587 ...,  1.88911225  0.          1.27502641]
 [ 2.01491388  1.47263664  2.33557329 ...,  2.21792886  1.27502641  0.        ]]
[[ 0.          0.73617642  1.61835334 ...,  1.56182302  1.95606321
   2.01662229]
 [ 0.73617642  0.          1.97114127 ...,  1.61061149  2.1609938
   1.47641267]
 [ 1.61835334  1.97114127  0.         ...,  1.01007168  1.93838576
   2.33113826]
 ..., 
 [ 1.56182302  1.61061149  1.01007168 ...,  0.          1.90101235
   2.21637685]
 [ 1.95606321  2.1609938   1.93838576 ...,  1.90101235  0.          1.27236044]
 [ 2.01662229  1.47641267  2.33113826 ...,  2.21637685  1.27236044  0.        ]]
[[ 0.          0.73066857  1.62188893 ...,  1.57240053  1.95019386
   2.01877584]
 [ 0.73066857  0.          1.96968548 ...,  1.59609299  2.15601822
   1.47991935]
 [ 1.62188893  1.96968548  0.         ...,  1.01239593  1.94363725
   2.32664822]
 ..., 
 [ 1.57240053  1.59609299  1.01239593 ...,  0.          1.91296139
   2.2149635 ]
 [ 1.95019386  2.15601822  1.94363725 ...,  1.91296139  0.          1.26977487]
 [ 2.01877584  1.47991935  2.32664822 ...,  2.2149635   1.26977487  0.        ]]
[[ 0.          0.72625883  1.6249485  ...,  1.5828783   1.94413179
   2.02139263]
 [ 0.72625883  0.          1.96838803 ...,  1.5815922   2.15108236
   1.48312304]
 [ 1.6249485   1.96838803  0.         ...,  1.01498798  1.9490217
   2.32211729]
 ..., 
 [ 1.5828783   1.5815922   1.01498798 ...,  0.          1.92496051
   2.21368633]
 [ 1.94413179  2.15108236  1.9490217  ...,  1.92496051  0.          1.26724999]
 [ 2.02139263  1.48312304  2.32211729 ...,  2.21368633  1.26724999  0.        ]]
[[ 0.          0.72304262  1.62747128 ...,  1.59318909  1.9379091
   2.02448725]
 [ 0.72304262  0.          1.96725347 ...,  1.56709731  2.14621522
   1.48599363]
 [ 1.62747128  1.96725347  0.         ...,  1.01785777  1.95451673
   2.31755743]
 ..., 
 [ 1.59318909  1.56709731  1.01785777 ...,  0.          1.93701071
   2.21254308]
 [ 1.9379091   2.14621522  1.95451673 ...,  1.93701071  0.          1.26477016]
 [ 2.02448725  1.48599363  2.31755743 ...,  2.21254308  1.26477016  0.        ]]
[[ 0.          0.72110045  1.62940038 ...,  1.6032663   1.93155366
   2.02806792]
 [ 0.72110045  0.          1.96628471 ...,  1.5525985   2.14143769
   1.4885068 ]
 [ 1.62940038  1.96628471  0.         ...,  1.02101227  1.96010482
   2.3129788 ]
 ..., 
 [ 1.6032663   1.5525985   1.02101227 ...,  0.          1.94911289
   2.21153169]
 [ 1.93155366  2.14143769  1.96010482 ...,  1.94911289  0.          1.26232289]
 [ 2.02806792  1.4885068   2.3129788  ...,  2.21153169  1.26232289  0.        ]]
[[ 0.          0.72049174  1.63068585 ...,  1.61304542  1.92509209
   2.03213401]
 [ 0.72049174  0.          1.96548253 ...,  1.53808921  2.13676386
   1.49064636]
 [ 1.63068585  1.96548253  0.         ...,  1.02445587  1.96577228
   2.30838989]
 ..., 
 [ 1.61304542  1.53808921  1.02445587 ...,  0.          1.96126792
   2.21065035]
 [ 1.92509209  2.13676386  1.96577228 ...,  1.96126792  0.          1.25989809]
 [ 2.03213401  1.49064636  2.30838989 ...,  2.21065035  1.25989809  0.        ]]
[[ 0.          0.72124988  1.63128775 ...,  1.62246608  1.91855198
   2.03667442]
 [ 0.72124988  0.          1.96484536 ...,  1.52356711  2.13220186
   1.49240573]
 [ 1.63128775  1.96484536  0.         ...,  1.02819091  1.97150853
